  Mesh.cpp
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\Mesh.cpp(1,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\tinygltf\tiny_gltf.h(3039,17): warning C4018: '>=': no coinciden signed/unsigned
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\tinygltf\tiny_gltf.h(3134,17): warning C4018: '>=': no coinciden signed/unsigned
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\tinygltf\tiny_gltf.h(5187,60): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\Mesh.cpp(122,24): warning C4553: "==": el resultado de la expresión no se usa. ¿Quiso decir "="?
  Model.cpp
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\Model.h(10,14): warning C4099: 'Texture': nombre de tipo visto anteriormente usando 'struct' ahora se ve usando 'class'
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\ModuleTexture.h(8): message : vea la declaración de 'Texture'
  ModuleRenderExercise.cpp
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\Model.h(10,14): warning C4099: 'Texture': nombre de tipo visto anteriormente usando 'struct' ahora se ve usando 'class'
C:\Users\Ariadna\OneDrive\Escritorio\Engine\Engine-main\Engine\Source\Engine\Engine\Source\ModuleTexture.h(8): message : vea la declaración de 'Texture'
Mesh.obj : error LNK2001: símbolo externo __imp___glewEnableVertexAttribArray sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewBindVertexArray sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewVertexAttribPointer sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewBindBuffer sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp_glBindTexture sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewUnmapBuffer sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewBufferData sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewActiveTexture sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewGenVertexArrays sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewMapBuffer sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewDisableVertexAttribArray sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp_glDrawElements sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewGenBuffers sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp_glDisable sin resolver
Mesh.obj : error LNK2001: símbolo externo __imp___glewDeleteBuffers sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewUseProgram sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewGetShaderiv sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewCompileShader sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewCreateShader sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewBindAttribLocation sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewCreateProgram sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glGenTextures sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewUniform1i sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glEnable sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewGetShaderInfoLog sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewBufferSubData sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewUniform2f sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewGetProgramiv sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewDeleteVertexArrays sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glBlendFunc sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewGetUniformLocation sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glTexParameteri sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewAttachShader sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glDeleteTextures sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewDeleteProgram sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewShaderSource sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glDrawArrays sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewUniformMatrix4fv sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glTexImage2D sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glIsEnabled sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewGetProgramInfoLog sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glPixelStorei sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp___glewLinkProgram sin resolver
ModuleDebugDraw.obj : error LNK2001: símbolo externo __imp_glGetError sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glViewport sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glClear sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glFrontFace sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glewGetString sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glClearColor sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glGetString sin resolver
ModuleOpenGL.obj : error LNK2001: símbolo externo __imp_glewInit sin resolver
ModuleProgram.obj : error LNK2001: símbolo externo __imp___glewDeleteShader sin resolver
